id,count
0,12.584615384615384
1,6.930769230769231
2,7.446153846153846
3,3.3
4,3.3923076923076922
5,4.8
6,27.93846153846154
7,85.76923076923077
8,176.24615384615385
9,100.7
10,42.9
11,43.684615384615384
12,56.15384615384615
13,58.00769230769231
14,59.8
15,59.53076923076923
16,76.38461538461539
17,147.6769230769231
18,144.2
19,94.18461538461538
20,51.37692307692308
21,37.90769230769231
22,28.96153846153846
23,19.607692307692307
24,55.69230769230769
25,59.223076923076924
26,62.715384615384615
27,63.23076923076923
28,73.6923076923077
29,147.53076923076924
30,146.16153846153847
31,107.22307692307692
32,63.784615384615385
33,48.16153846153846
34,38.738461538461536
35,26.838461538461537
36,9.692307692307692
37,6.515384615384615
38,5.8307692307692305
39,2.746153846153846
40,6.038461538461538
41,27.115384615384617
42,76.43076923076923
43,177.55384615384617
44,103.55384615384615
45,59.03076923076923
46,63.284615384615385
47,70.71538461538462
48,84.46153846153847
49,81.65384615384616
50,83.99230769230769
51,108.06153846153846
52,196.47692307692307
53,185.91538461538462
54,130.97692307692307
55,73.99230769230769
56,56.02307692307692
57,50.46153846153846
58,29.53076923076923
59,14.992307692307692
60,8.307692307692308
61,5.969230769230769
62,3.1923076923076925
63,2.9846153846153847
64,5.076923076923077
65,33.00769230769231
66,105.53846153846153
67,245.43846153846152
68,127.20769230769231
69,71.00769230769231
70,94.3
71,133.73846153846154
72,134.66153846153847
73,136.9923076923077
74,136.44615384615383
75,165.5
76,297.0923076923077
77,286.0
78,234.75384615384615
79,180.03846153846155
80,154.86153846153846
81,112.44615384615385
82,47.707692307692305
83,33.43076923076923
84,18.853846153846153
85,13.115384615384615
86,7.3
87,7.823076923076923
88,6.476923076923077
89,36.96923076923077
90,107.21538461538462
91,225.90769230769232
92,123.76153846153846
93,91.26153846153846
94,104.5
95,165.7
96,174.63076923076923
97,166.56153846153848
98,173.96923076923076
99,271.8615384615385
100,347.3692307692308
101,343.03846153846155
102,308.1307692307692
103,200.63076923076923
104,157.42307692307693
105,115.36153846153846
106,103.55384615384615
107,43.73076923076923
108,31.576923076923077
109,28.630769230769232
110,24.184615384615384
111,6.630769230769231
112,6.361538461538461
